desc,bidincrement,bidfee,retail,flg_endprice
ACER ASPIRE 8920G-6A4G32BN,0.01,0.01,1769.0,0
PHILIPS 42PFL5603D (BLACK),0.01,0.01,1442.0,0
HP PAVILION ELITE M9584,0.01,0.01,1236.0,0
ACER ASPIRE 8730ZG-343G32MN,0.01,0.01,1092.0,0
PANASONIC LUMIX DMC-G1 BLACK + 14-45MM,0.01,0.01,1053.0,0
PANASONIC TH-42 PZ 8 E (BLACK),0.01,0.01,1398.0,0
SONY KDL-37V5500 (BLACK),0.01,0.01,1326.0,0
ACER ASPIRE 8930G-644G50MN,0.01,0.01,1422.0,0
SAMSUNG R610 DELIZ 16.0 INCH WXGA NOTEBOOK,0.01,0.01,1207.0,0
SAMSUNG LE-37A557P,0.01,0.01,1359.0,0
ACER ASPIRE 8920G-603G25BN,0.01,0.01,1484.0,0
ACER ASPIRE 8930G-734G32BN,0.01,0.01,1453.0,0
SONY VAIO VGN-AR61E,0.01,0.01,1653.0,0
SONY KDL-40V5500 (BLACK),0.01,0.01,1486.0,0
APPLE MACBOOK 13.3 MB466D/A,0.01,0.01,1458.0,0
ACER ASPIRE 8920G-583G32BN,0.01,0.01,1597.0,0
PHILIPS 42PFL7404H (BLACK),0.01,0.01,1433.0,0
SAMSUNG LE-40B650T (BLACK),0.01,0.01,1649.0,0
TOSHIBA 46XV555D (BLACK),0.01,0.01,1615.0,0
PHILIPS 42PFL5603D FULL-HD,0.01,0.01,1480.0,0
SAMSUNG LE-40A656A1F,0.01,0.01,1796.0,0
TOSHIBA 42ZV555D,0.01,0.01,1569.0,0
ACER ASPIRE 8920G-604G32BN,0.01,0.01,1608.0,0
SONY KDL-40W4000,0.01,0.01,1802.0,0
PHILIPS 42-PFL-5603D (BLACK),0.01,0.01,1525.0,0
FUJITSU SIEMENS AMILO XI 3650,0.01,0.01,1756.0,0
SONY VAIO VGN-AW11M/H,0.01,0.01,1650.0,0
PHILIPS 47PFL5603D (BLACK),0.01,0.01,1598.0,0
SAECO PRIMEA CAPPUCCINO DUO NEW EDITION,0.01,0.01,2142.0,0
SAMSUNG LE-40A856 (BLACK),0.01,0.01,1891.0,0
"HP PAVILION HDX18-1080EG 18.4"" NOTEBOOK",0.01,0.01,1802.0,0
HP TOUCHSMART IQ512 (BLACK),0.01,0.01,1717.0,0
